from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x46d472f1f7544feb2f32932fab3dd11088a667e7,0x1dc6c207385be418640038f8b9ecff37f35b5dde,1599541863,0.9997869894501046,19.23992354016569,8,8
0x46d472f1f7544feb2f32932fab3dd11088a667e7,0x1dc6c207385be418640038f8b9ecff37f35b5dde,1601797951,0.9999111101358359,34.833348079544514,8,8
0x46d472f1f7544feb2f32932fab3dd11088a667e7,0x1dc6c207385be418640038f8b9ecff37f35b5dde,1603261940,0.9999614916424981,35.07813130663053,8,8
0x46d472f1f7544feb2f32932fab3dd11088a667e7,0x1dc6c207385be418640038f8b9ecff37f35b5dde,1605208768,0.9999511337626049,35.34247833125816,8,8
0x6c4d390fdddeeb111380fcc7e7a21a6c047b6134,0x1a70e159e5617cdc78c276c969ac68139d28db68,1604464039,0.9997331307382271,37.31889399697674,8,3
0x6c4d390fdddeeb111380fcc7e7a21a6c047b6134,0x1a70e159e5617cdc78c276c969ac68139d28db68,1605480552,0.9998006535395848,38.10287840399906,8,3
0x7fd10830d4301231c0bfd92652a52b8ecbf45cc8,0xe3c7f3bdcd1ef083ef065e04327674838226824e,1598013508,0.9994226141992825,35.15924555265605,8,9
0x7fd10830d4301231c0bfd92652a52b8ecbf45cc8,0xe3c7f3bdcd1ef083ef065e04327674838226824e,1599416320,0.998825986133802,34.90375839381741,8,9
0x7fd10830d4301231c0bfd92652a52b8ecbf45cc8,0xe3c7f3bdcd1ef083ef065e04327674838226824e,1600251162,0.9913846440220636,34.83595530853234,8,9
0x7fd10830d4301231c0bfd92652a52b8ecbf45cc8,0xe3c7f3bdcd1ef083ef065e04327674838226824e,1600298950,0.9996875491176938,34.80132805410206,8,9
0x7fd10830d4301231c0bfd92652a52b8ecbf45cc8,0xe3c7f3bdcd1ef083ef065e04327674838226824e,1602922609,0.9895591509023909,34.055711901279615,8,9
0x7fd10830d4301231c0bfd92652a52b8ecbf45cc8,0xe3c7f3bdcd1ef083ef065e04327674838226824e,1603530216,0.9999994288696754,34.47170446076078,8,9
0x71ac25f5672dc8e6640576a4cf84fc0168c23ed3,0x548eacd6c6b764b61102ccfb2ea590ca4a12d457,1599108425,0.9987854842062424,28.342483507363475,8,8
