from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0xdd571023d95ff6ce5716bf112ccb752e86212167,0x2708cace7b42302af26f1ab896111d87faeff92f,1630709691,0.4403418545513804,17.409081018825855,9,9
0x089361ac2569fa866673902827f5440fe80f8d4a,0x18b5bae3e1409a16cdbfea2806f89edc6f4417c5,1630921595,0.9921199573834966,14.238606797780951,9,8
0xb0b0f09a99d8ad135a54487aa327ec899cd744f1,0x055b2907e94fa54ac9b6ffcde7cd51205a35b0d7,1630570731,0.9982291519008253,16.60765383923262,9,8
0xc18318a1935bcbdfe5fd5041b9a68b9f491e9a75,0x990a39431950071b0c2e17dc6e2ec5241803d42c,1632053040,0.9999117465282628,28.15990595972355,9,9
0xc18318a1935bcbdfe5fd5041b9a68b9f491e9a75,0x990a39431950071b0c2e17dc6e2ec5241803d42c,1632057094,0.9577345695464556,28.205949656725235,9,9
0xc18318a1935bcbdfe5fd5041b9a68b9f491e9a75,0xd13f412a16bf0ffa45f75e12edc2ded0c1203e94,1632136038,0.9869337967712366,19.897742720733074,9,9
0xfb3a365c2cb1789a464dcac18739cce878b80dc2,0x347bfff52d76e9410b51eb59f861ef06438d75ae,1636363382,0.9947322207842161,15.624854071212408,9,6
0x91ab81dabfd6f9a6ed70bd3c5647ef750152378a,0x0cf2b0b773b4606a80c3cb3734b9fecc596c9bd8,1627992670,0.9964819697873324,13.798564110130759,9,7
0x91ab81dabfd6f9a6ed70bd3c5647ef750152378a,0x0cf2b0b773b4606a80c3cb3734b9fecc596c9bd8,1637327391,0.9982378853073027,20.741099346339823,9,7
0x57c191389cb4cf776830564e35d2ce3c5b744531,0xce2553bcfde4d82e00c53107f16265f8031c0de4,1635777954,0.9964819697873324,17.70824763644753,9,6
0xa3cdad986765fb4d6dba35f960d094dafbc56ea2,0x59f6400246d18db7c2b8dca951c02c1df778bcce,1636833131,0.9903846145441096,20.197055062538492,9,4
0x03e9559671c95e4e66f35422c1cb4098e65b33ec,0x8974305fd30df317f23aaad47d8378f0821d2762,1630144563,0.9995445370301512,14.534544972577876,9,8
0x4aeefe844e6e4676acd6ab60eac38da69d986e69,0xe1b086488a9bb81f4b2c26a5b661ae3e793f8c4e,1628658478,0.9954540311159435,15.330410191313922,9,8
0xfdd5229553995230b8c4e75655b9c8026d056035,0xa52ed70ed8754ff407b81eb16a4e17fbb2536522,1633257657,0.9989419854471863,26.885469802526693,9,9
0xd81e324582d4153154d2440e0615c2d5a64334f2,0xa612e4985eb668b2cb87a9f9814e02bc9844ffdf,1628925181,0.9946064359144949,16.334484833398594,9,8
0xd81e324582d4153154d2440e0615c2d5a64334f2,0xa612e4985eb668b2cb87a9f9814e02bc9844ffdf,1629101693,0.9987791077106635,17.042683375367606,9,8
0xd3175b8c5688064cb9e75e7c451a643841a7fe52,0x5c53d0851eaf2a7ec033693b4b7618588e4b1df0,1633269353,0.9984704063403144,13.249129890647504,9,8
0x8f5e117858b96780ae6c0f2ac9616fd313b8a501,0x3fe2855f8472bb4c19ffe611f953b86c77d63631,1637004893,0.9999955869564201,26.562126072103094,9,9
0xea5dca8cac9c12df3ab5908a106c15ff024cb44f,0x98aed0128cb3ff500f51400f2828f760dcf424d4,1631718263,0.9999911739517898,25.132779259752162,9,9
0xea5dca8cac9c12df3ab5908a106c15ff024cb44f,0x98aed0128cb3ff500f51400f2828f760dcf424d4,1631718505,0.9714206810079695,25.25488933155572,9,9
0x2ad4ea80057bc3bae94a6abb01a26eb4cf794f3a,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636576170,0.9835069430127554,15.910039448096164,9,8
0x4a29521748e47fcaafd73259fd6ec1da1fe4e7e1,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636033293,0.9742297715529867,14.05101072774292,9,8
0x3c686e9b1e5e9429880f6d0fe8cc316a90e1af94,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636033720,0.9658994003324296,15.983805397841477,9,8
0xb8255c5955202f833a380c4599a66b4a01de9896,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636567906,0.9826624673815442,16.788942730657425,9,8
0x6da2de5eae6688a7cc341df60039cf4616862775,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636576067,0.9843614234892636,15.911619956378717,9,8
0x9399c41252659673cff1eb20cbd7f6673ca2fe42,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636576093,0.9767241359244945,15.897686994738864,9,8
0xec50f435e4590c516fdae5b02192f532f1d1fdc2,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636576067,0.9750430271121366,15.894627553012235,9,8
0x4cff7ec983ff63619771100696d42475a74de1eb,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636576033,0.9758828575265166,15.896165927268074,9,8
0x6eb354187d2010445b58aa582ac76eaf9aa97b78,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1635805054,0.9852173900189035,16.05937035361615,9,8
0x1f3d9a3e662ac720a5eab4960b324f85c3708f2f,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636765330,0.9763033154936075,15.855597177540961,9,8
0x95e31b35a21ceb147e7a7a9eba64ea0e0f5d4ac4,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636765330,0.9752528491717538,15.853704229116754,9,8
0x7c888281d4f84752f983d8f9b043cc2fe3ebcd42,0xf69ff0ee372787a9a9a65a68f31c90a5862cb87d,1636765330,0.9835069430127554,15.868581174258432,9,8
0xefca10489968944a2662983263c64484b2a7bd4a,0x77767cd5fe788ee489e0c58819234a8d2813486d,1631405322,0.9742046409462287,19.297995993413547,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628004851,0.9977130969624874,26.390825297138846,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628033248,0.9973690844905406,26.281672385820464,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628063644,0.9884472387781528,26.209593099458537,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628159213,0.9923068701191606,25.813054293265793,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628181286,0.9854546703858235,25.76344081569859,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628189220,0.9880757818087086,25.719501328746734,9,9
0xd3ed83f2950c303842debd1348ed189e395d4f65,0x638a68534bc932de60e25dae1a007b19002b3767,1628225679,0.9917669331745105,25.595521406156813,9,9
0x5ce95aa6a8190238cab8255599793334a75554fc,0xd63f7fa6601eeccd0fbd507312dfa67d0fe370ba,1635935298,0.9973591546971086,20.037118596802785,9,9
0x5ce95aa6a8190238cab8255599793334a75554fc,0xd63f7fa6601eeccd0fbd507312dfa67d0fe370ba,1635940709,0.9997793955243235,20.03290596683836,9,9
0x5ce95aa6a8190238cab8255599793334a75554fc,0x568d19f28d550127577f3c371fc22a5514054968,1637507302,0.9997749844275988,18.994910735582955,9,9
0x175fb1a6226c21e6e8080c755ef6be74cf7cd07e,0x40f5a6910bfc175882e36889ff24f85bf9f5ce77,1632129465,0.9999558713168768,19.757770496565488,9,9
0x175fb1a6226c21e6e8080c755ef6be74cf7cd07e,0x40f5a6910bfc175882e36889ff24f85bf9f5ce77,1632129733,0.987175141779857,19.843015445015702,9,9
0x175fb1a6226c21e6e8080c755ef6be74cf7cd07e,0xdc8ea58fa6a2b08a8478ebfbe5fa197fd8305411,1633024894,0.996841602372807,22.075293921017582,9,9
0x79d59b4c34c0e587be2cfcb10fbe8d6144940539,0xe5a64a685c6224f7d778f5f0c4848d45188d4ed8,1631025573,0.9960685175334225,15.663631720256717,9,8
0xc1bbd938f3886edc0ece45cf8efd6e9343128620,0xf4a213e3e00915bd10c546e80e3bf19fce995dc5,1632626743,0.9903846145441096,18.65007746732608,9,7
0x1d124477d8aa54294b95b9cd946a7baf9853dedf,0x1dadc07f4b361504364d7bcbe6b4ab085f2fd0b2,1628063788,0.9959236133692714,14.965933032421662,9,8
0x1d124477d8aa54294b95b9cd946a7baf9853dedf,0x1dadc07f4b361504364d7bcbe6b4ab085f2fd0b2,1628064226,0.9960220650994103,14.965423856790927,9,8
0x1d124477d8aa54294b95b9cd946a7baf9853dedf,0x1dadc07f4b361504364d7bcbe6b4ab085f2fd0b2,1628065910,0.9958504761580808,14.96675139735787,9,8
0x1d124477d8aa54294b95b9cd946a7baf9853dedf,0x1dadc07f4b361504364d7bcbe6b4ab085f2fd0b2,1628066778,0.9958250930191248,14.967058921983398,9,8
0x1d124477d8aa54294b95b9cd946a7baf9853dedf,0x1dadc07f4b361504364d7bcbe6b4ab085f2fd0b2,1628075786,0.9957187733309965,14.969306983571144,9,8
0x1d124477d8aa54294b95b9cd946a7baf9853dedf,0x1dadc07f4b361504364d7bcbe6b4ab085f2fd0b2,1628084451,0.995709572320291,14.970904914317575,9,8
0x8d715753cc31af4d043e84d9c1f513ea5b4dfc33,0xb2222f73a19a38fcb1afccadb1e5a19f92f0aaf0,1631586651,0.9996428112921655,16.686269855300207,9,8
0x8d715753cc31af4d043e84d9c1f513ea5b4dfc33,0xb2222f73a19a38fcb1afccadb1e5a19f92f0aaf0,1636007713,0.9998217205394823,16.935178920986232,9,8
0x1911117b8c0ee289665b873c430bdfbc98e80806,0xe383040f45884f2cb7e23213455aaa4133677492,1633867537,0.9996489615591728,17.686020572598416,9,9
0x1911117b8c0ee289665b873c430bdfbc98e80806,0xe383040f45884f2cb7e23213455aaa4133677492,1635680740,0.9996841041887811,17.872711703341977,9,9
0xd18992db12494f18f0fd2e4a05c1596aced9131e,0x241ba3f98eeb8c8412c0fd62efd59a0c7fcb1070,1631878085,0.9983943150583057,14.720105927277023,9,8
